Game
Amount of times the game has been opened: 231
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 326
CHIZURU MIZUHARA
Played: 85
Won: 26
ZERO TWO
Played: 36
Won: 15
MIKU NAKANO
Played: 212
Won: 78
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 45
Won: 29
NAO TOMORI
Played: 53
Won: 27
RAPHTALIA
Played: 40
Won: 28
RUKA SARASHINA
Played: 10
Won: 10
AKI ADAGAKI
Played: 54
Won: 29
ASUNA YUUKI
Played: 29
Won: 21
EMILIA
Played: 17
Won: 14
CHIKA FUJIWARA
Played: 10
Won: 10
