Game
Amount of times the game has been opened: 207
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 298
CHIZURU MIZUHARA
Played: 82
Won: 25
ZERO TWO
Played: 36
Won: 15
MIKU NAKANO
Played: 185
Won: 67
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 44
Won: 28
NAO TOMORI
Played: 53
Won: 27
RAPHTALIA
Played: 15
Won: 14
RUKA SARASHINA
Played: 10
Won: 10
AKI ADAGAKI
Played: 54
Won: 29
ASUNA YUUKI
Played: 29
Won: 21
EMILIA
Played: 17
Won: 14
CHIKA FUJIWARA
Played: 10
Won: 10
