Game
Amount of times the game has been opened: 159
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 210
CHIZURU MIZUHARA
Played: 25
Won: 13
ZERO TWO
Played: 25
Won: 12
MIKU NAKANO
Played: 132
Won: 33
MAI SAKURAJIMA
Played: 129
Won: 17
NINO NAKANO
Played: 30
Won: 22
NAO TOMORI
Played: 28
Won: 12
RAPHTALIA
Played: 9
Won: 9
RUKA SARASHINA
Played: 9
Won: 9
AKI ADAGAKI
Played: 53
Won: 28
ASUNA YUUKI
Played: 25
Won: 18
EMILIA
Played: 15
Won: 12
CHIKA FUJIWARA
Played: 9
Won: 9
