Game
Amount of times the game has been opened: 249
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 362
CHIZURU MIZUHARA
Played: 87
Won: 26
ZERO TWO
Played: 36
Won: 15
MIKU NAKANO
Played: 232
Won: 87
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 45
Won: 29
NAO TOMORI
Played: 54
Won: 28
RAPHTALIA
Played: 62
Won: 41
RUKA SARASHINA
Played: 11
Won: 10
AKI ADAGAKI
Played: 59
Won: 30
ASUNA YUUKI
Played: 40
Won: 31
EMILIA
Played: 27
Won: 16
CHIKA FUJIWARA
Played: 10
Won: 10
