Game
Amount of times the game has been opened: 142
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 179
CHIZURU MIZUHARA
Played: 18
Won: 9
ZERO TWO
Played: 20
Won: 12
MIKU NAKANO
Played: 124
Won: 27
MAI SAKURAJIMA
Played: 122
Won: 15
NINO NAKANO
Played: 27
Won: 19
NAO TOMORI
Played: 22
Won: 11
RAPHTALIA
Played: 9
Won: 9
RUKA SARASHINA
Played: 9
Won: 9
AKI ADAGAKI
Played: 34
Won: 20
ASUNA YUUKI
Played: 16
Won: 11
EMILIA
Played: 15
Won: 12
CHIKA FUJIWARA
Played: 9
Won: 9
