Game
Amount of times the game has been opened: 189
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 262
CHIZURU MIZUHARA
Played: 53
Won: 24
ZERO TWO
Played: 30
Won: 13
MIKU NAKANO
Played: 162
Won: 46
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 38
Won: 24
NAO TOMORI
Played: 51
Won: 25
RAPHTALIA
Played: 13
Won: 12
RUKA SARASHINA
Played: 10
Won: 10
AKI ADAGAKI
Played: 53
Won: 28
ASUNA YUUKI
Played: 29
Won: 21
EMILIA
Played: 15
Won: 12
CHIKA FUJIWARA
Played: 9
Won: 9
