Game
Amount of times the game has been opened: 149
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 195
CHIZURU MIZUHARA
Played: 18
Won: 9
ZERO TWO
Played: 21
Won: 12
MIKU NAKANO
Played: 126
Won: 29
MAI SAKURAJIMA
Played: 123
Won: 15
NINO NAKANO
Played: 30
Won: 22
NAO TOMORI
Played: 27
Won: 11
RAPHTALIA
Played: 9
Won: 9
RUKA SARASHINA
Played: 9
Won: 9
AKI ADAGAKI
Played: 48
Won: 24
ASUNA YUUKI
Played: 25
Won: 18
EMILIA
Played: 15
Won: 12
CHIKA FUJIWARA
Played: 9
Won: 9
