Game
Amount of times the game has been opened: 180
Amount of games played in VS Mode: 0
Amount of games played in Story Mode: 247
CHIZURU MIZUHARA
Played: 38
Won: 19
ZERO TWO
Played: 30
Won: 13
MIKU NAKANO
Played: 151
Won: 37
MAI SAKURAJIMA
Played: 130
Won: 18
NINO NAKANO
Played: 37
Won: 24
NAO TOMORI
Played: 48
Won: 24
RAPHTALIA
Played: 13
Won: 12
RUKA SARASHINA
Played: 10
Won: 10
AKI ADAGAKI
Played: 53
Won: 28
ASUNA YUUKI
Played: 29
Won: 21
EMILIA
Played: 15
Won: 12
CHIKA FUJIWARA
Played: 9
Won: 9
